$1.422,50

Lunes, 2 de marzo del 2026

$1.425

Jueves, 26 de febrero del 2026

$1.437,50

Martes, 24 de febrero del 2026

$1.425

Viernes, 20 de febrero del 2026

$1.432,50

Miércoles, 18 de febrero del 2026

$1.440

Jueves, 12 de febrero del 2026

$1.432,50

Martes, 10 de febrero del 2026

$1.435

Viernes, 6 de febrero del 2026

$1.447,50

Miércoles, 4 de febrero del 2026

$1.460

Lunes, 2 de febrero del 2026

$1.472,50

Jueves, 29 de enero del 2026

$1.487,50

Martes, 27 de enero del 2026

$1.485

Viernes, 23 de enero del 2026

$1.497,50

Miércoles, 21 de enero del 2026

$1.505

Lunes, 19 de enero del 2026

$1.510

Jueves, 15 de enero del 2026

$1.510

Martes, 13 de enero del 2026

$1.505

Viernes, 9 de enero del 2026

$1.510

Miércoles, 7 de enero del 2026

$1.515

Lunes, 5 de enero del 2026

$1.530

Martes, 30 de diciembre del 2025

$1.535

Viernes, 26 de diciembre del 2025

$1.505

Lunes, 22 de diciembre del 2025

$1.495

Jueves, 18 de diciembre del 2025

$1.495

Martes, 16 de diciembre del 2025

$1.462,50

Viernes, 12 de diciembre del 2025

$1.450

Miércoles, 10 de diciembre del 2025

$1.447,50

Viernes, 5 de diciembre del 2025

$1.430

Miércoles, 3 de diciembre del 2025

$1.442,50

Lunes, 1 de diciembre del 2025

$1.437,50

Jueves, 27 de noviembre del 2025

$1.455

Martes, 25 de noviembre del 2025

$1.445

Miércoles, 19 de noviembre del 2025

$1.430

Lunes, 17 de noviembre del 2025

$1.435

Jueves, 13 de noviembre del 2025

$1.437,50

Martes, 11 de noviembre del 2025

$1.420

Viernes, 7 de noviembre del 2025

$1.447,50

Martes, 4 de noviembre del 2025

$1.445

Viernes, 31 de octubre del 2025

$1.452,50

Miércoles, 29 de octubre del 2025

$1.467,50

Lunes, 27 de octubre del 2025

$1.517,50

Jueves, 23 de octubre del 2025

$1.547,50

Martes, 21 de octubre del 2025

$1.495

Viernes, 17 de octubre del 2025

$1.450

Miércoles, 15 de octubre del 2025

$1.412,50

Lunes, 13 de octubre del 2025

$1.467,50

Miércoles, 8 de octubre del 2025

$1.455

Lunes, 6 de octubre del 2025

$1.450

Jueves, 2 de octubre del 2025

$1.460

Martes, 30 de septiembre del 2025

$1.442,50

Viernes, 26 de septiembre del 2025

$1.405

Miércoles, 24 de septiembre del 2025

$1.442,50

Lunes, 22 de septiembre del 2025

$1.515

Jueves, 18 de septiembre del 2025

$1.472,50

Martes, 16 de septiembre del 2025

$1.440

Viernes, 12 de septiembre del 2025

$1.402,50

Miércoles, 10 de septiembre del 2025

$1.385

Lunes, 8 de septiembre del 2025

$1.367,50

Jueves, 4 de septiembre del 2025

$1.360

Martes, 2 de septiembre del 2025

$1.345

Viernes, 29 de agosto del 2025

$1.357,50

Miércoles, 27 de agosto del 2025

$1.365

Lunes, 25 de agosto del 2025

$1.342,50

Jueves, 21 de agosto del 2025

$1.340

Martes, 19 de agosto del 2025

$1.340

Jueves, 14 de agosto del 2025

$1.335

Martes, 12 de agosto del 2025

$1.330

Viernes, 8 de agosto del 2025

$1.322,50

Miércoles, 6 de agosto del 2025

$1.327,50

Lunes, 4 de agosto del 2025

$1.335

Jueves, 31 de julio del 2025

$1.320

Martes, 29 de julio del 2025

$1.317,50

Viernes, 25 de julio del 2025

$1.315

Miércoles, 23 de julio del 2025

$1.310

Lunes, 21 de julio del 2025

$1.315

Jueves, 17 de julio del 2025

$1.295

Martes, 15 de julio del 2025

$1.335

Viernes, 11 de julio del 2025

$1.297,50

Martes, 8 de julio del 2025

$1.250

Viernes, 4 de julio del 2025

$1.232,50

Miércoles, 2 de julio del 2025

$1.220

Lunes, 30 de junio del 2025

$1.210

Jueves, 26 de junio del 2025

$1.212,50

Martes, 24 de junio del 2025

$1.205

Jueves, 19 de junio del 2025

$1.197,50

Martes, 17 de junio del 2025

$1.187,50

Jueves, 12 de junio del 2025

$1.185

Martes, 10 de junio del 2025

$1.175

Viernes, 6 de junio del 2025

$1.175

Miércoles, 4 de junio del 2025

$1.162,50

Lunes, 2 de junio del 2025

$1.175

Jueves, 29 de mayo del 2025

$1.170

Martes, 27 de mayo del 2025

$1.170

Viernes, 23 de mayo del 2025

$1.170

Miércoles, 21 de mayo del 2025

$1.167,50

Lunes, 19 de mayo del 2025

$1.165

Jueves, 15 de mayo del 2025

$1.162,50

Martes, 13 de mayo del 2025

$1.175

Viernes, 9 de mayo del 2025

$1.167,50

Miércoles, 7 de mayo del 2025

$1.197,50

Lunes, 5 de mayo del 2025

$1.192,50

Martes, 29 de abril del 2025

$1.207,50

Viernes, 25 de abril del 2025

$1.225

Miércoles, 23 de abril del 2025

$1.197,50

Lunes, 21 de abril del 2025

$1.200

Martes, 15 de abril del 2025

$1.285

Viernes, 11 de abril del 2025

$1.360

Miércoles, 9 de abril del 2025

$1.352,50

Lunes, 7 de abril del 2025

$1.310

Jueves, 3 de abril del 2025

$1.320

Lunes, 31 de marzo del 2025

$1.300

Jueves, 27 de marzo del 2025

$1.302,50

Martes, 25 de marzo del 2025

$1.272,50

Jueves, 20 de marzo del 2025

$1.280

Martes, 18 de marzo del 2025

$1.247,50

Viernes, 14 de marzo del 2025

$1.235

Miércoles, 12 de marzo del 2025

$1.222,50

Lunes, 10 de marzo del 2025

$1.220

Jueves, 6 de marzo del 2025

$1.227,50

Viernes, 28 de febrero del 2025

$1.227,50

Miércoles, 26 de febrero del 2025

$1.240

Lunes, 24 de febrero del 2025

$1.227,50

Jueves, 20 de febrero del 2025

$1.230

Martes, 18 de febrero del 2025

$1.227,50

Viernes, 14 de febrero del 2025

$1.222,50

Miércoles, 12 de febrero del 2025

$1.207,50

Lunes, 10 de febrero del 2025

$1.210

Jueves, 6 de febrero del 2025

$1.215

Martes, 4 de febrero del 2025

$1.220

Viernes, 31 de enero del 2025

$1.220

Miércoles, 29 de enero del 2025

$1.230

Lunes, 27 de enero del 2025

$1.227,50

Jueves, 23 de enero del 2025

$1.237,50

Martes, 21 de enero del 2025

$1.237,50

Viernes, 17 de enero del 2025

$1.230

Miércoles, 15 de enero del 2025

$1.240

Lunes, 13 de enero del 2025

$1.222,50

Jueves, 9 de enero del 2025

$1.217,50

Martes, 7 de enero del 2025

$1.205

Viernes, 3 de enero del 2025

$1.217,50

Lunes, 30 de diciembre del 2024

$1.212,50

Jueves, 26 de diciembre del 2024

$1.180

Viernes, 20 de diciembre del 2024

$1.190

Miércoles, 18 de diciembre del 2024

$1.165

Lunes, 16 de diciembre del 2024

$1.100

Jueves, 12 de diciembre del 2024

$1.075

Martes, 10 de diciembre del 2024

$1.057,50

Viernes, 6 de diciembre del 2024

$1.067,50

Miércoles, 4 de diciembre del 2024

$1.095

Lunes, 2 de diciembre del 2024

$1.120

Jueves, 28 de noviembre del 2024

$1.130

Martes, 26 de noviembre del 2024

$1.130

Viernes, 22 de noviembre del 2024

$1.132,50

Miércoles, 20 de noviembre del 2024

$1.137,50

Viernes, 15 de noviembre del 2024

$1.140

Miércoles, 13 de noviembre del 2024

$1.135

Lunes, 11 de noviembre del 2024

$1.125

Jueves, 7 de noviembre del 2024

$1.142,50

Lunes, 4 de noviembre del 2024

$1.190

Jueves, 31 de octubre del 2024

$1.187,50

Martes, 29 de octubre del 2024

$1.222,50

Viernes, 25 de octubre del 2024

$1.222,50

Miércoles, 23 de octubre del 2024

$1.242,50

Lunes, 21 de octubre del 2024

$1.232,50

Jueves, 17 de octubre del 2024

$1.220

Martes, 15 de octubre del 2024

$1.212,50

Jueves, 10 de octubre del 2024

$1.177,50

Martes, 8 de octubre del 2024

$1.180

Viernes, 4 de octubre del 2024

$1.200

Miércoles, 2 de octubre del 2024

$1.217,50

Lunes, 30 de septiembre del 2024

$1.240

Jueves, 26 de septiembre del 2024

$1.237,50

Martes, 24 de septiembre del 2024

$1.245

Viernes, 20 de septiembre del 2024

$1.242,50

Miércoles, 18 de septiembre del 2024

$1.265

Lunes, 16 de septiembre del 2024

$1.270

Jueves, 12 de septiembre del 2024

$1.282,50

Martes, 10 de septiembre del 2024

$1.275

Viernes, 6 de septiembre del 2024

$1.262,50

Miércoles, 4 de septiembre del 2024

$1.307,50

Lunes, 2 de septiembre del 2024

$1.305

Jueves, 29 de agosto del 2024

$1.325

Martes, 27 de agosto del 2024

$1.345

Viernes, 23 de agosto del 2024

$1.350

Miércoles, 21 de agosto del 2024

$1.355

Lunes, 19 de agosto del 2024

$1.347,50

Jueves, 15 de agosto del 2024

$1.352,50

Martes, 13 de agosto del 2024

$1.357,50

Viernes, 9 de agosto del 2024

$1.365

Miércoles, 7 de agosto del 2024

$1.380

Lunes, 5 de agosto del 2024

$1.392,50

Jueves, 1 de agosto del 2024

$1.375

Martes, 30 de julio del 2024

$1.400

Viernes, 26 de julio del 2024

$1.440

Miércoles, 24 de julio del 2024

$1.447,50

Lunes, 22 de julio del 2024

$1.442,50

Jueves, 18 de julio del 2024

$1.455

Martes, 16 de julio del 2024

$1.410

Viernes, 12 de julio del 2024

$1.482,50

Miércoles, 10 de julio del 2024

$1.445

Viernes, 5 de julio del 2024

$1.412,50

Miércoles, 3 de julio del 2024

$1.417,50

Lunes, 1 de julio del 2024

$1.385

Jueves, 27 de junio del 2024

$1.360

Martes, 25 de junio del 2024

$1.347,50

Miércoles, 19 de junio del 2024

$1.302,50

Viernes, 14 de junio del 2024

$1.245

Miércoles, 12 de junio del 2024

$1.290

Lunes, 10 de junio del 2024

$1.272,50

Jueves, 6 de junio del 2024

$1.250

Martes, 4 de junio del 2024

$1.250

Viernes, 31 de mayo del 2024

$1.227,50

Miércoles, 29 de mayo del 2024

$1.220

Lunes, 27 de mayo del 2024

$1.212,50

Jueves, 23 de mayo del 2024

$1.277,50

Martes, 21 de mayo del 2024

$1.205

Viernes, 17 de mayo del 2024

$1.102,50

Miércoles, 15 de mayo del 2024

$1.085

Lunes, 13 de mayo del 2024

$1.042,50

Jueves, 9 de mayo del 2024

$1.042,50

Martes, 7 de mayo del 2024

$1.042,50

Viernes, 3 de mayo del 2024

$1.040

Martes, 30 de abril del 2024

$1.042,50

Viernes, 26 de abril del 2024

$1.055

Miércoles, 24 de abril del 2024

$1.032,50

Lunes, 22 de abril del 2024

$1.025

Jueves, 18 de abril del 2024

$1.027,50

Martes, 16 de abril del 2024

$1.025

Viernes, 12 de abril del 2024

$1.002,50

Miércoles, 10 de abril del 2024

$1.000

Lunes, 8 de abril del 2024

$985

Jueves, 4 de abril del 2024

$1.002,50

Miércoles, 27 de marzo del 2024

$1.015

Lunes, 25 de marzo del 2024

$1.020

Jueves, 21 de marzo del 2024

$1.032,50

Martes, 19 de marzo del 2024

$1.025

Viernes, 15 de marzo del 2024

$1.030

Miércoles, 13 de marzo del 2024

$1.012,50

Lunes, 11 de marzo del 2024

$990

Jueves, 7 de marzo del 2024

$1.000

Martes, 5 de marzo del 2024

$1.032,50

Viernes, 1 de marzo del 2024

$1.037,50

Miércoles, 28 de febrero del 2024

$1.057,50

Lunes, 26 de febrero del 2024

$1.082,50

Jueves, 22 de febrero del 2024

$1.100

Martes, 20 de febrero del 2024

$1.112,50

Viernes, 16 de febrero del 2024

$1.085

Miércoles, 14 de febrero del 2024

$1.125

Jueves, 8 de febrero del 2024

$1.157,50

Martes, 6 de febrero del 2024

$1.152,50

Viernes, 2 de febrero del 2024

$1.185

Miércoles, 31 de enero del 2024

$1.205

Lunes, 29 de enero del 2024

$1.235

Jueves, 25 de enero del 2024

$1.250

Martes, 23 de enero del 2024

$1.245

Viernes, 19 de enero del 2024

$1.222,50

Miércoles, 17 de enero del 2024

$1.202,50

Lunes, 15 de enero del 2024

$1.125

Jueves, 11 de enero del 2024

$1.135

Martes, 9 de enero del 2024

$1.085

Viernes, 5 de enero del 2024

$1.022,50

Miércoles, 3 de enero del 2024

$1.005

Viernes, 29 de diciembre del 2023

$1.012,50

Miércoles, 27 de diciembre del 2023

$997,50

Viernes, 22 de diciembre del 2023

$992,50

Miércoles, 20 de diciembre del 2023

$995

Lunes, 18 de diciembre del 2023

$977,50

Jueves, 14 de diciembre del 2023

$1.030

Martes, 12 de diciembre del 2023

$1.035

Jueves, 7 de diciembre del 2023

$972,50

Martes, 5 de diciembre del 2023

$920

Viernes, 1 de diciembre del 2023

$930

Miércoles, 29 de noviembre del 2023

$935

Lunes, 27 de noviembre del 2023

$992,50

Jueves, 23 de noviembre del 2023

$1.062,50

Martes, 21 de noviembre del 2023

$1.012,50

Jueves, 16 de noviembre del 2023

$960

Martes, 14 de noviembre del 2023

$925

Viernes, 10 de noviembre del 2023

$955

Miércoles, 8 de noviembre del 2023

$890

Viernes, 3 de noviembre del 2023

$925

Miércoles, 1 de noviembre del 2023

$917,50

Lunes, 30 de octubre del 2023

$980

Jueves, 26 de octubre del 2023

$990

Martes, 24 de octubre del 2023

$1.100

Viernes, 20 de octubre del 2023

$900

Miércoles, 18 de octubre del 2023

$945

Jueves, 12 de octubre del 2023

$995

Martes, 10 de octubre del 2023

$977,50

Viernes, 6 de octubre del 2023

$861,50

Miércoles, 4 de octubre del 2023

$810

Lunes, 2 de octubre del 2023

$800

Jueves, 28 de septiembre del 2023

$781,50

Martes, 26 de septiembre del 2023

$751,50

Viernes, 22 de septiembre del 2023

$745

Miércoles, 20 de septiembre del 2023

$737,50

Lunes, 18 de septiembre del 2023

$734

Jueves, 14 de septiembre del 2023

$728,50

Martes, 12 de septiembre del 2023

$723,50

Viernes, 8 de septiembre del 2023

$715

Miércoles, 6 de septiembre del 2023

$722,50

Lunes, 4 de septiembre del 2023

$732,50

Jueves, 31 de agosto del 2023

$737,50

Martes, 29 de agosto del 2023

$744

Viernes, 25 de agosto del 2023

$727,50

Miércoles, 23 de agosto del 2023

$731

Viernes, 18 de agosto del 2023

$740

Miércoles, 16 de agosto del 2023

$755

Lunes, 14 de agosto del 2023

$645

Jueves, 10 de agosto del 2023

$601

Martes, 8 de agosto del 2023

$596

Viernes, 4 de agosto del 2023

$572

Miércoles, 2 de agosto del 2023

$560

Lunes, 31 de julio del 2023

$550,50

Jueves, 27 de julio del 2023

$549,50

Martes, 25 de julio del 2023

$544

Viernes, 21 de julio del 2023

$527

Miércoles, 19 de julio del 2023

$522,50

Lunes, 17 de julio del 2023

$521

Jueves, 13 de julio del 2023

$507,50

Martes, 11 de julio del 2023

$496,50

Viernes, 7 de julio del 2023

$491,50

Miércoles, 5 de julio del 2023

$492,50

Lunes, 3 de julio del 2023

$494

Jueves, 29 de junio del 2023

$495

Martes, 27 de junio del 2023

$494,50

Viernes, 23 de junio del 2023

$494

Miércoles, 21 de junio del 2023

$492

Jueves, 15 de junio del 2023

$491,50

Martes, 13 de junio del 2023

$486,50

Viernes, 9 de junio del 2023

$483,50

Miércoles, 7 de junio del 2023

$484,50

Lunes, 5 de junio del 2023

$490

Jueves, 1 de junio del 2023

$491,50

Martes, 30 de mayo del 2023

$492,50

Miércoles, 24 de mayo del 2023

$491

Lunes, 22 de mayo del 2023

$487

Jueves, 18 de mayo del 2023

$487,50

Martes, 16 de mayo del 2023

$478,50

Viernes, 12 de mayo del 2023

$473,50

Miércoles, 10 de mayo del 2023

$470,50

Lunes, 8 de mayo del 2023

$468,50

Jueves, 4 de mayo del 2023

$471,50

Martes, 2 de mayo del 2023

$469

Jueves, 27 de abril del 2023

$470,50

Martes, 25 de abril del 2023

$478,50

Viernes, 21 de abril del 2023

$437

Miércoles, 19 de abril del 2023

$420,50

Lunes, 17 de abril del 2023

$404

Jueves, 13 de abril del 2023

$396

Martes, 11 de abril del 2023

$391,50

Miércoles, 5 de abril del 2023

$392

Lunes, 3 de abril del 2023

$394

Jueves, 30 de marzo del 2023

$395

Martes, 28 de marzo del 2023

$389,50

Jueves, 23 de marzo del 2023

$392,50

Martes, 21 de marzo del 2023

$384,50

Viernes, 17 de marzo del 2023

$381

Miércoles, 15 de marzo del 2023

$377

Lunes, 13 de marzo del 2023

$373

Jueves, 9 de marzo del 2023

$374,50

Martes, 7 de marzo del 2023

$373,50

Viernes, 3 de marzo del 2023

$376

Miércoles, 1 de marzo del 2023

$376

Lunes, 27 de febrero del 2023

$379

Jueves, 23 de febrero del 2023

$377

Viernes, 17 de febrero del 2023

$377,50

Miércoles, 15 de febrero del 2023

$379

Lunes, 13 de febrero del 2023

$378

Jueves, 9 de febrero del 2023

$381

Martes, 7 de febrero del 2023

$375

Viernes, 3 de febrero del 2023

$377,50

Miércoles, 1 de febrero del 2023

$382

Lunes, 30 de enero del 2023

$385,50

Jueves, 26 de enero del 2023

$382

Martes, 24 de enero del 2023

$376

Viernes, 20 de enero del 2023

$375,50

Miércoles, 18 de enero del 2023

$374

Lunes, 16 de enero del 2023

$369

Jueves, 12 de enero del 2023

$360

Martes, 10 de enero del 2023

$356

Viernes, 6 de enero del 2023

$353,50

Miércoles, 4 de enero del 2023

$354

Lunes, 2 de enero del 2023

$346

Jueves, 29 de diciembre del 2022

$353,50

Martes, 27 de diciembre del 2022

$351

Viernes, 23 de diciembre del 2022

$335

Miércoles, 21 de diciembre del 2022

$325,50

Lunes, 19 de diciembre del 2022

$323

Jueves, 15 de diciembre del 2022

$320

Martes, 13 de diciembre del 2022

$313,50

Miércoles, 7 de diciembre del 2022

$315,50

Lunes, 5 de diciembre del 2022

$312

Jueves, 1 de diciembre del 2022

$313,50

Martes, 29 de noviembre del 2022

$316,50

Viernes, 25 de noviembre del 2022

$319,50

Miércoles, 23 de noviembre del 2022

$310

Viernes, 18 de noviembre del 2022

$307

Miércoles, 16 de noviembre del 2022

$305

Lunes, 14 de noviembre del 2022

$293,50

Jueves, 10 de noviembre del 2022

$292

Martes, 8 de noviembre del 2022

$290,50

Viernes, 4 de noviembre del 2022

$288

Miércoles, 2 de noviembre del 2022

$290,50

Lunes, 31 de octubre del 2022

$291

Jueves, 27 de octubre del 2022

$291,50

Martes, 25 de octubre del 2022

$292

Viernes, 21 de octubre del 2022

$291

Miércoles, 19 de octubre del 2022

$291

Lunes, 17 de octubre del 2022

$288,50

Jueves, 13 de octubre del 2022

$290

Martes, 11 de octubre del 2022

$278,50

Miércoles, 5 de octubre del 2022

$282

Lunes, 3 de octubre del 2022

$286

Jueves, 29 de septiembre del 2022

$289

Martes, 27 de septiembre del 2022

$288

Viernes, 23 de septiembre del 2022

$287

Miércoles, 21 de septiembre del 2022

$287

Lunes, 19 de septiembre del 2022

$277

Jueves, 15 de septiembre del 2022

$276,50

Martes, 13 de septiembre del 2022

$272,50

Viernes, 9 de septiembre del 2022

$277

Miércoles, 7 de septiembre del 2022

$280

Lunes, 5 de septiembre del 2022

$277,50

Miércoles, 31 de agosto del 2022

$290,50

Lunes, 29 de agosto del 2022

$292

Jueves, 25 de agosto del 2022

$294

Martes, 23 de agosto del 2022

$294,50

Viernes, 19 de agosto del 2022

$294

Miércoles, 17 de agosto del 2022

$291,50

Viernes, 12 de agosto del 2022

$296

Miércoles, 10 de agosto del 2022

$294

Lunes, 8 de agosto del 2022

$292,50

Jueves, 4 de agosto del 2022

$294,50

Martes, 2 de agosto del 2022

$286,50

Viernes, 29 de julio del 2022

$305

Miércoles, 27 de julio del 2022

$324,50

Lunes, 25 de julio del 2022

$330

Jueves, 21 de julio del 2022

$327

Martes, 19 de julio del 2022

$296

Viernes, 15 de julio del 2022

$291

Miércoles, 13 de julio del 2022

$277,50

Lunes, 11 de julio del 2022

$270,50

Jueves, 7 de julio del 2022

$256

Martes, 5 de julio del 2022

$256

Viernes, 1 de julio del 2022

$238,50

Miércoles, 29 de junio del 2022

$239

Lunes, 27 de junio del 2022

$229

Jueves, 23 de junio del 2022

$224

Martes, 21 de junio del 2022

$218

Miércoles, 15 de junio del 2022

$220,50

Lunes, 13 de junio del 2022

$213

Jueves, 9 de junio del 2022

$208

Martes, 7 de junio del 2022

$205,50

Viernes, 3 de junio del 2022

$205,50

Miércoles, 1 de junio del 2022

$206

Lunes, 30 de mayo del 2022

$206,50

Jueves, 26 de mayo del 2022

$207,50

Lunes, 23 de mayo del 2022

$205,25

Jueves, 19 de mayo del 2022

$207

Lunes, 16 de mayo del 2022

$204,25

Jueves, 12 de mayo del 2022

$204,25

Martes, 10 de mayo del 2022

$201,75

Viernes, 6 de mayo del 2022

$201,25

Miércoles, 4 de mayo del 2022

$202,25

Lunes, 2 de mayo del 2022

$200,75

Jueves, 28 de abril del 2022

$205,25

Martes, 26 de abril del 2022

$209

Viernes, 22 de abril del 2022

$202,50

Miércoles, 20 de abril del 2022

$198,75

Lunes, 18 de abril del 2022

$195

Martes, 12 de abril del 2022

$195

Viernes, 8 de abril del 2022

$196,25

Miércoles, 6 de abril del 2022

$196

Lunes, 4 de abril del 2022

$199,50

Jueves, 31 de marzo del 2022

$200,50

Martes, 29 de marzo del 2022

$200

Viernes, 25 de marzo del 2022

$201,50

Martes, 22 de marzo del 2022

$201,50

Viernes, 18 de marzo del 2022

$202,25

Miércoles, 16 de marzo del 2022

$201

Lunes, 14 de marzo del 2022

$201

Jueves, 10 de marzo del 2022

$203,75

Martes, 8 de marzo del 2022

$201,50

Viernes, 4 de marzo del 2022

$202,50

Miércoles, 2 de marzo del 2022

$208,50

Jueves, 24 de febrero del 2022

$210,25

Martes, 22 de febrero del 2022

$210,75

Viernes, 18 de febrero del 2022

$212,50

Miércoles, 16 de febrero del 2022

$215

Lunes, 14 de febrero del 2022

$215,25

Jueves, 10 de febrero del 2022

$216,25

Martes, 8 de febrero del 2022

$214,50

Viernes, 4 de febrero del 2022

$215

Miércoles, 2 de febrero del 2022

$215,25

Lunes, 31 de enero del 2022

$212,75

Jueves, 27 de enero del 2022

$221,75

Martes, 25 de enero del 2022

$219,25

Viernes, 21 de enero del 2022

$216,50

Miércoles, 19 de enero del 2022

$212

Lunes, 17 de enero del 2022

$209,25

Jueves, 13 de enero del 2022

$209

Martes, 11 de enero del 2022

$207,50

Viernes, 7 de enero del 2022

$208,25

Miércoles, 5 de enero del 2022

$207

Lunes, 3 de enero del 2022

$207

Miércoles, 29 de diciembre del 2021

$207,50

Lunes, 27 de diciembre del 2021

$203,75

Miércoles, 22 de diciembre del 2021

$199,75

Lunes, 20 de diciembre del 2021

$200

Jueves, 16 de diciembre del 2021

$198,50

Martes, 14 de diciembre del 2021

$196

Viernes, 10 de diciembre del 2021

$196,25

Martes, 7 de diciembre del 2021

$198,50

Viernes, 3 de diciembre del 2021

$200,50

Miércoles, 1 de diciembre del 2021

$201

Lunes, 29 de noviembre del 2021

$201

Jueves, 25 de noviembre del 2021

$200,75

Martes, 23 de noviembre del 2021

$201,25

Jueves, 18 de noviembre del 2021

$201,25

Martes, 16 de noviembre del 2021

$200

Viernes, 12 de noviembre del 2021

$203,25

Miércoles, 10 de noviembre del 2021

$202,25

Lunes, 8 de noviembre del 2021

$199

Jueves, 4 de noviembre del 2021

$199

Martes, 2 de noviembre del 2021

$197

Viernes, 29 de octubre del 2021

$197,75

Miércoles, 27 de octubre del 2021

$196,50

